TNFSJoystick
v7
r0
t352821416.229333
cCheck dependencies
o      +[FlurryAnalytics logEvent:timed:] in libFlurryAnalytics.a(FlurryAnalytics.o)
o      +[FlurryAnalytics logEvent:withParameters:timed:] in libFlurryAnalytics.a(FlurryAnalytics.o)
o      +[FlurryAnalytics endTimedEvent:withParameters:] in libFlurryAnalytics.a(FlurryAnalytics.o)
o      +[FlurryAnalytics logError:message:exception:] in libFlurryAnalytics.a(FlurryAnalytics.o)
o      +[FlurryAnalytics logError:message:error:] in libFlurryAnalytics.a(FlurryAnalytics.o)
o      +[FlurryAnalytics logAllPageViews:] in libFlurryAnalytics.a(FlurryAnalytics.o)
o      +[FlurryAnalytics logPageView] in libFlurryAnalytics.a(FlurryAnalytics.o)
o      +[FlurryAnalytics setUserID:] in libFlurryAnalytics.a(FlurryAnalytics.o)
o      +[FlurryAnalytics setEventLoggingEnabled:] in libFlurryAnalytics.a(FlurryAnalytics.o)
o      +[FlurryAnalytics setSavedResponseURL:] in libFlurryAnalytics.a(FlurryAnalytics.o)
o      +[FlurryAnalytics setServerURL:] in libFlurryAnalytics.a(FlurryAnalytics.o)
o      +[FlurryAnalytics setSecureTransportEnabled:] in libFlurryAnalytics.a(FlurryAnalytics.o)
o      +[FlurryAnalytics setSessionReportsOnCloseEnabled:] in libFlurryAnalytics.a(FlurryAnalytics.o)
o      +[FlurryAnalytics setSessionReportsOnPauseEnabled:] in libFlurryAnalytics.a(FlurryAnalytics.o)
o      +[FlurryAnalytics setGender:] in libFlurryAnalytics.a(FlurryAnalytics.o)
o      +[FlurryAnalytics setAge:] in libFlurryAnalytics.a(FlurryAnalytics.o)
o      +[FlurrySession createActiveFlurrySession:] in libFlurryAnalytics.a(FlurrySession.o)
o      +[FlurrySession sendSavedAdStateCallbacks] in libFlurryAnalytics.a(FlurrySession.o)
o      +[FlurrySession sendSessionsToServerWithTimeout:useWebView:requestAppCircleAds:requestVideoAds:requestAppSpotAds:sendCurrentSession:] in libFlurryAnalytics.a(FlurrySession.o)
o      +[FlurrySession dataForSessions:requestAppCircleAds:requestVideoAds:requestAppSpotAds:] in libFlurryAnalytics.a(FlurrySession.o)
o      +[FlurrySession initialTimestamp] in libFlurryAnalytics.a(FlurrySession.o)
o      -[FlurryPageViewDelegate navigationController:didShowViewController:animated:] in libFlurryAnalytics.a(FlurryPageViewDelegate.o)
o      -[FlurryPageViewDelegate navigationController:willShowViewController:animated:] in libFlurryAnalytics.a(FlurryPageViewDelegate.o)
o      -[FlurryPageViewDelegate tabBarController:shouldSelectViewController:] in libFlurryAnalytics.a(FlurryPageViewDelegate.o)
o      -[FlurryPageViewDelegate tabBarController:didSelectViewController:] in libFlurryAnalytics.a(FlurryPageViewDelegate.o)
o      -[FlurryPageViewDelegate tabBarController:willBeginCustomizingViewControllers:] in libFlurryAnalytics.a(FlurryPageViewDelegate.o)
o      -[FlurryPageViewDelegate tabBarController:willEndCustomizingViewControllers:changed:] in libFlurryAnalytics.a(FlurryPageViewDelegate.o)
o      -[FlurryPageViewDelegate tabBarController:didEndCustomizingViewControllers:changed:] in libFlurryAnalytics.a(FlurryPageViewDelegate.o)
o  "_OBJC_EHTYPE_$_NSException", referenced from:
o      _OBJC_EHTYPE_$_NSException$non_lazy_ptr in libFlurryAnalytics.a(FlurrySession.o)
o     (maybe you meant: _OBJC_EHTYPE_$_NSException$non_lazy_ptr)
o  "_OBJC_CLASS_$_NSDateFormatter", referenced from:
o      objc-class-ref-to-NSDateFormatter in libFlurryAnalytics.a(FlurrySession.o)
o  "_OBJC_CLASS_$_NSException", referenced from:
o      objc-class-ref-to-NSException in libFlurryAnalytics.a(FlurryUtil.o)
o  "_OBJC_CLASS_$_NSKeyedArchiver", referenced from:
o      objc-class-ref-to-NSKeyedArchiver in libFlurryAnalytics.a(FlurrySession.o)
o      objc-class-ref-to-NSKeyedArchiver in libFlurryAnalytics.a(FlurryFileCache.o)
o  "__objc_empty_vtable", referenced from:
o      _OBJC_METACLASS_$_FlurryAnalytics in libFlurryAnalytics.a(FlurryAnalytics.o)
o      _OBJC_CLASS_$_FlurryAnalytics in libFlurryAnalytics.a(FlurryAnalytics.o)
o      _OBJC_METACLASS_$_FlurryUtil in libFlurryAnalytics.a(FlurryUtil.o)
o      _OBJC_CLASS_$_FlurryUtil in libFlurryAnalytics.a(FlurryUtil.o)
o      _OBJC_METACLASS_$_FlurryProtocolData in libFlurryAnalytics.a(FlurryProtocolData.o)
o      _OBJC_CLASS_$_FlurryProtocolData in libFlurryAnalytics.a(FlurryProtocolData.o)
o      _OBJC_METACLASS_$_FlurrySession in libFlurryAnalytics.a(FlurrySession.o)
o      _OBJC_CLASS_$_FlurrySession in libFlurryAnalytics.a(FlurrySession.o)
o      _OBJC_METACLASS_$_FlurryFileCache in libFlurryAnalytics.a(FlurryFileCache.o)
o      _OBJC_CLASS_$_FlurryFileCache in libFlurryAnalytics.a(FlurryFileCache.o)
o      _OBJC_METACLASS_$_FlurryPageViewDelegate in libFlurryAnalytics.a(FlurryPageViewDelegate.o)
o      _OBJC_CLASS_$_FlurryPageViewDelegate in libFlurryAnalytics.a(FlurryPageViewDelegate.o)
o      _OBJC_METACLASS_$_FlurryHeartBeater in libFlurryAnalytics.a(FlurryHeartBeater.o)
o      _OBJC_CLASS_$_FlurryHeartBeater in libFlurryAnalytics.a(FlurryHeartBeater.o)
o      _OBJC_METACLASS_$_FlurryHTTPEater in libFlurryAnalytics.a(FlurryHTTPEater.o)
o      _OBJC_CLASS_$_FlurryHTTPEater in libFlurryAnalytics.a(FlurryHTTPEater.o)
o      _OBJC_METACLASS_$_FlurryHTTPResponse in libFlurryAnalytics.a(FlurryHTTPResponse.o)
o      _OBJC_CLASS_$_FlurryHTTPResponse in libFlurryAnalytics.a(FlurryHTTPResponse.o)
o      _OBJC_METACLASS_$_FlurryEvent in libFlurryAnalytics.a(FlurryEvent.o)
o      _OBJC_CLASS_$_FlurryEvent in libFlurryAnalytics.a(FlurryEvent.o)
o      _OBJC_METACLASS_$_FlurryImageCache in libFlurryAnalytics.a(FlurryImageCache.o)
o      _OBJC_CLASS_$_FlurryImageCache in libFlurryAnalytics.a(FlurryImageCache.o)
o      _OBJC_METACLASS_$_FlurryConnectionDelegate in libFlurryAnalytics.a(FlurryConnectionDelegate.o)
o      _OBJC_CLASS_$_FlurryConnectionDelegate in libFlurryAnalytics.a(FlurryConnectionDelegate.o)
o  "_OBJC_CLASS_$_NSNotificationCenter", referenced from:
o      objc-class-ref-to-NSNotificationCenter in libFlurryAnalytics.a(FlurryAnalytics.o)
o      objc-class-ref-to-NSNotificationCenter in libFlurryAnalytics.a(FlurryHeartBeater.o)
o  "_OBJC_CLASS_$_NSFileManager", referenced from:
o      objc-class-ref-to-NSFileManager in libFlurryAnalytics.a(FlurrySession.o)
o      objc-class-ref-to-NSFileManager in libFlurryAnalytics.a(FlurryFileCache.o)
o  "_OBJC_CLASS_$_NSNumberFormatter", referenced from:
o      objc-class-ref-to-NSNumberFormatter in libFlurryAnalytics.a(FlurryUtil.o)
o  "___objc_personality_v0", referenced from:
o      ___objc_personality_v0$non_lazy_ptr in libFlurryAnalytics.a(FlurryAnalytics.o)
o      ___objc_personality_v0$non_lazy_ptr in libFlurryAnalytics.a(FlurrySession.o)
o      ___objc_personality_v0$non_lazy_ptr in libFlurryAnalytics.a(FlurryFileCache.o)
o      ___objc_personality_v0$non_lazy_ptr in libFlurryAnalytics.a(FlurryPageViewDelegate.o)
o      ___objc_personality_v0$non_lazy_ptr in libFlurryAnalytics.a(FlurryHeartBeater.o)
o      ___objc_personality_v0$non_lazy_ptr in libFlurryAnalytics.a(FlurryImageCache.o)
o     (maybe you meant: ___objc_personality_v0$non_lazy_ptr)
o  "_OBJC_CLASS_$_NSAutoreleasePool", referenced from:
o      objc-class-ref-to-NSAutoreleasePool in libFlurryAnalytics.a(FlurrySession.o)
o  "_OBJC_EHTYPE_id", referenced from:
o      _OBJC_EHTYPE_id$non_lazy_ptr in libFlurryAnalytics.a(FlurryAnalytics.o)
o      _OBJC_EHTYPE_id$non_lazy_ptr in libFlurryAnalytics.a(FlurrySession.o)
o      _OBJC_EHTYPE_id$non_lazy_ptr in libFlurryAnalytics.a(FlurryPageViewDelegate.o)
o     (maybe you meant: _OBJC_EHTYPE_id$non_lazy_ptr)
o  "_OBJC_CLASS_$_NSData", referenced from:
o      objc-class-ref-to-NSData in libFlurryAnalytics.a(FlurrySession.o)
o  "_OBJC_CLASS_$_NSDate", referenced from:
o      objc-class-ref-to-NSDate in libFlurryAnalytics.a(FlurryAnalytics.o)
o      objc-class-ref-to-NSDate in libFlurryAnalytics.a(FlurrySession.o)
o      objc-class-ref-to-NSDate in libFlurryAnalytics.a(FlurryHTTPEater.o)
o      objc-class-ref-to-NSDate in libFlurryAnalytics.a(FlurryHTTPResponse.o)
o      objc-class-ref-to-NSDate in libFlurryAnalytics.a(FlurryEvent.o)
o  "__Block_object_assign", referenced from:
o      ___copy_helper_block_1 in UIViewController+Alerts.o
o      ___copy_helper_block_1 in UIViewController+Alerts.o
o      ___copy_helper_block_2 in UIViewController+Alerts.o
o      ___copy_helper_block_2 in UIViewController+Alerts.o
o  "_OBJC_CLASS_$_NSDictionary", referenced from:
o      objc-class-ref-to-NSDictionary in libFlurryAnalytics.a(FlurrySession.o)
o      objc-class-ref-to-NSDictionary in libFlurryAnalytics.a(FlurryHTTPEater.o)
o      objc-class-ref-to-NSDictionary in libFlurryAnalytics.a(FlurryHTTPResponse.o)
o  "_OBJC_CLASS_$_NSThread", referenced from:
o      objc-class-ref-to-NSThread in libFlurryAnalytics.a(FlurryAnalytics.o)
o      objc-class-ref-to-NSThread in libFlurryAnalytics.a(FlurrySession.o)
o  ".objc_class_name_GADBannerView", referenced from:
o      literal-pointer@__OBJC@__cls_refs@GADBannerView in BoardViewController.o
o  "_OBJC_CLASS_$_UINavigationController", referenced from:
o      objc-class-ref-to-UINavigationController in libFlurryAnalytics.a(FlurryPageViewDelegate.o)
o  "_OBJC_CLASS_$_NSMutableString", referenced from:
o      objc-class-ref-to-NSMutableString in libFlurryAnalytics.a(FlurrySession.o)
o      objc-class-ref-to-NSMutableString in libFlurryAnalytics.a(FlurryHTTPEater.o)
o  "_OBJC_CLASS_$_UIAlertView", referenced from:
o      objc-class-ref-to-UIAlertView in libFlurryAnalytics.a(FlurryAnalytics.o)
o  "_OBJC_CLASS_$_NSURL", referenced from:
o      objc-class-ref-to-NSURL in libFlurryAnalytics.a(FlurrySession.o)
o      objc-class-ref-to-NSURL in libFlurryAnalytics.a(FlurryHTTPEater.o)
o      objc-class-ref-to-NSURL in libFlurryAnalytics.a(FlurryHTTPResponse.o)
o  "_OBJC_CLASS_$_NSBundle", referenced from:
o      objc-class-ref-to-NSBundle in libFlurryAnalytics.a(FlurrySession.o)
o  "_OBJC_CLASS_$_NSMutableDictionary", referenced from:
o      objc-class-ref-to-NSMutableDictionary in libFlurryAnalytics.a(FlurrySession.o)
o      objc-class-ref-to-NSMutableDictionary in libFlurryAnalytics.a(FlurryHTTPResponse.o)
o      objc-class-ref-to-NSMutableDictionary in libFlurryAnalytics.a(FlurryImageCache.o)
o  "_OBJC_CLASS_$_NSError", referenced from:
o      objc-class-ref-to-NSError in libFlurryAnalytics.a(FlurryUtil.o)
o  "_OBJC_CLASS_$_NSNumber", referenced from:
o      objc-class-ref-to-NSNumber in libFlurryAnalytics.a(FlurrySession.o)
o      objc-class-ref-to-NSNumber in libFlurryAnalytics.a(FlurryHTTPResponse.o)
o  "_OBJC_CLASS_$_UIDevice", referenced from:
o      objc-class-ref-to-UIDevice in libFlurryAnalytics.a(FlurryUtil.o)
o      objc-class-ref-to-UIDevice in libFlurryAnalytics.a(FlurrySession.o)
o  "_OBJC_CLASS_$_NSMutableArray", referenced from:
o      objc-class-ref-to-NSMutableArray in libFlurryAnalytics.a(FlurrySession.o)
o      objc-class-ref-to-NSMutableArray in libFlurryAnalytics.a(FlurryHTTPEater.o)
o      objc-class-ref-to-NSMutableArray in libFlurryAnalytics.a(FlurryImageCache.o)
o  "_OBJC_CLASS_$_NSLock", referenced from:
o      objc-class-ref-to-NSLock in libFlurryAnalytics.a(FlurrySession.o)
o  ".objc_class_name_FlurryAnalytics", referenced from:
o      literal-pointer@__OBJC@__cls_refs@FlurryAnalytics in NFSJoystickAppDelegate.o
o  "__NSConcreteGlobalBlock", referenced from:
o      ___block_holder_tmp_1.253 in libFlurryAnalytics.a(FlurryAnalytics.o)
o  "_objc_msgSendSuper2", referenced from:
o      -[FlurrySession initWithAPIKey:appVersion:] in libFlurryAnalytics.a(FlurrySession.o)
o      -[FlurrySession initWithCoder:] in libFlurryAnalytics.a(FlurrySession.o)
o      -[FlurrySession dealloc] in libFlurryAnalytics.a(FlurrySession.o)
o      -[FlurryFileCache initWithApiKey:agentVersion:] in libFlurryAnalytics.a(FlurryFileCache.o)
o      -[FlurryFileCache dealloc] in libFlurryAnalytics.a(FlurryFileCache.o)
o      -[FlurryPageViewDelegate initWithSession:delegate:] in libFlurryAnalytics.a(FlurryPageViewDelegate.o)
o      -[FlurryPageViewDelegate dealloc] in libFlurryAnalytics.a(FlurryPageViewDelegate.o)
o      -[FlurryHeartBeater dealloc] in libFlurryAnalytics.a(FlurryHeartBeater.o)
o      -[FlurryHTTPResponse initWithResponse:body:error:] in libFlurryAnalytics.a(FlurryHTTPResponse.o)
o      -[FlurryHTTPResponse initWithBody:statusCode:headers:error:] in libFlurryAnalytics.a(FlurryHTTPResponse.o)
o      -[FlurryHTTPResponse dealloc] in libFlurryAnalytics.a(FlurryHTTPResponse.o)
o      -[FlurryEvent initWithName:timed:parameters:] in libFlurryAnalytics.a(FlurryEvent.o)
o      -[FlurryEvent initWithCoder:] in libFlurryAnalytics.a(FlurryEvent.o)
o      -[FlurryEvent dealloc] in libFlurryAnalytics.a(FlurryEvent.o)
o      -[FlurryImageCache initWithFileCache:] in libFlurryAnalytics.a(FlurryImageCache.o)
o      -[FlurryImageCache initWithCoder:] in libFlurryAnalytics.a(FlurryImageCache.o)
o      -[FlurryImageCache dealloc] in libFlurryAnalytics.a(FlurryImageCache.o)
o      -[FlurryConnectionDelegate init] in libFlurryAnalytics.a(FlurryConnectionDelegate.o)
o      -[FlurryConnectionDelegate dealloc] in libFlurryAnalytics.a(FlurryConnectionDelegate.o)
o  "__NSConcreteStackBlock", referenced from:
o      __NSConcreteStackBlock$non_lazy_ptr in UIViewController+Alerts.o
o     (maybe you meant: __NSConcreteStackBlock$non_lazy_ptr)
old: symbol(s) not found
ocollect2: ld returned 1 exit status
